id,region_id,delegacion,sede,nivel_delegacion_id
2,1,D-II-59,PANUCO,36
3,2,D-III-13,TUXPAN,19
4,2,D-II-20,TUXPAN,39
5,4,D-I-77,JUCHIQUE DE FERRER,35
6,2,D-I-94,TAMIAHUA,35
7,6,D-I-08,CARDEL,35
8,2,D-I-09,CERRO AZUL,35
9,2,D-II-22,NARANJOS,39
10,7,D-II-31,COSCOMATEPEC,39
11,1,D-II-35,TANTOYUCA,39
12,2,D-II-53,TUXPAN,22
13,2,D-I-57,TUXPAN,35
14,2,D-I-35,NARANJOS,35
15,2,D-I-19,CHONTLA,35
16,2,D-I-38,OZULUAMA,35
17,1,D-I-71,BENITO JUAREZ,35
18,2,D-I-80,TUXPAN,34
19,1,D-II-50,TEMPOAL,39
20,4,D-II-34,MISANTLA,39
21,5,D-I-60,XALAPA,34
22,6,D-I-43,PIEDRAS NEGRAS,35
23,4,D-I-93,VEGA DE LA TORRE,35
24,4,D-III-15,MARTINEZ DE LA TORRE,19
25,9,D-II-12,TLACOTALPAN,37
26,4,D-I-74,TLAPACOYAN,35
27,4,D-II-32,MARTINEZ DE LA TORRE,39
28,4,D-II-42,MARTINEZ DE LA TORRE,40
29,1,D-II-37,TANTOYUCA,40
30,4,D-II-48,SAN RAFAEL,39
31,4,D-I-30,MARTINEZ DE LA TORRE,35
32,4,D-I-33,MISANTLA,35
33,9,D-II-14,ALVARADO,6
34,6,D-I-58,VERACRUZ,35
35,6,D-III-18,CARDEL,19
36,9,D-I-79,ALVARADO,34
37,7,D-I-23,HUATUSCO,35
38,5,D-II-58,XALAPA,39
39,7,D-I-66,CORDOBA,27
40,4,D-I-88,MARTINEZ DE LA TORRE,34
41,8,D-I-78,ORIZABA,34
42,10,D-I-48,SAN ANDRES TUXTLA,35
43,7,D-I-36,OMEALCA,35
44,7,D-I-14,CORDOBA,30
45,10,D-I-25,ISLA,35
46,9,D-II-29,TLACOTALPAN,32
47,10,D-II-16,SAN ANDRES TUXTLA,39
48,5,D-I-84,XALAPA,38
49,10,D-I-45,PLAYA VICENTE,35
50,10,D-II-28,ISLA,39
51,9,D-II-10,ALVARADO,37
52,9,D-I-63,COSAMALOAPAN,34
53,10,D-I-29,LERDO DE TEJADA,35
54,10,D-I-89,ISLA,34
55,10,D-II-51,SANTIAGO TUXTLA,39
56,10,D-I-68,SANTIAGO TUXTLA,35
57,8,D-I-37,IXTACZOQUITLAN,35
58,5,D-III-04,XALAPA,1
59,5,D-II-21,XALAPA,39
60,7,D-II-09,CORDOBA,24
61,5,D-II-46,XALAPA,39
62,10,D-I-41,SAN ANDRES TUXTLA,34
63,8,D-I-65,ZONGOLICA,35
64,8,D-I-55,SAN JUAN TEXHUACAN,35
65,8,D-I-10,CIUDAD MENDOZA,35
66,8,D-I-54,TEQUILA,35
67,5,D-III-01,XALAPA,31
68,7,D-III-11,CORDOBA,19
69,5,D-I-05,ALTOTONGA,35
70,5,D-I-92,XALAPA,20
71,1,D-I-90,TANTOYUCA,34
72,1,D-I-87,IXCATEPEC,35
73,8,D-II-17,ORIZABA,40
74,8,D-II-26,ORIZABA,39
75,8,D-I-03,ACULTZINGO,35
76,9,D-II-27,TIERRA BLANCA,39
77,8,D-III-05,ORIZABA,19
78,1,D-I-91,PANUCO,34
79,1,D-I-44,PLATON SANCHEZ,35
80,5,D-III-16,COATEPEC,19
81,7,D-I-64,CORDOBA,34
82,5,D-II-38,XALAPA,40
83,5,D-II-13,XALAPA,32
84,1,D-I-51,TANTOYUCA,35
85,5,D-II-15,XALAPA,15
86,1,D-I-52,TEMPOAL,35
87,5,D-III-08,XALAPA,4
88,5,D-II-24,XALAPA,42
89,6,D-I-07,BOCA DEL RIO,35
90,1,D-I-39,PANUCO,35
91,1,D-III-17,TANTOYUCA,19
92,9,D-II-43,ALVARADO,6
93,9,D-I-06,ALVARADO,35
94,5,D-II-03,XALAPA,7
95,9,D-I-56,TIERRA BLANCA,35
96,5,D-I-81,COATEPEC,34
97,5,D-I-61,XALAPA,30
98,1,D-I-72,PUEBLO VIEJO,35
99,5,D-I-53,TEOCELO,35
100,5,D-III-03,XALAPA,2
101,5,D-I-11,COATEPEC,35
102,5,D-I-34,NAOLINCO,35
103,5,D-III-24,XALAPA,3
104,5,D-I-75,CARRIZAL,35
105,5,D-III-23,XALAPA,19
106,5,D-I-20,EMILIANO ZAPATA,35
107,5,D-II-04,XALAPA,14
108,5,D-IV-18,ALTOTONGA,29
109,2,D-IV-09,TUXPAN,29
110,4,D-IV-28,MISANTLA,29
111,4,D-IV-08,MARTINEZ DE LA TORRE,29
112,6,D-IV-05,SOLEDAD DE DOBLADO,29
113,10,D-IV-03,SAN ANDRES TUXTLA,29
114,10,D-IV-26,ISLA,29
115,9,D-IV-06,COSAMALOAPAN,29
116,8,D-IV-32,ZONGOLICA,29
117,8,D-IV-07,ORIZABA,29
118,5,D-IV-17,COATEPEC,29
119,7,D-IV-16,CORDOBA,29
120,9,D-IV-21,ALVARADO,29
121,5,D-IV-02,XALAPA,29
122,1,D-IV-13,TANTOYUCA,29
123,4,C.T.05,MISANTLA,25
124,5,C.T.23,XALAPA,12
125,4,C.T.09,SAN RAFAEL,36
126,8,C.T.13,CIUDAD MENDOZA,36
127,4,C.T.29,MARTINEZ DE LA TORRE,6
128,10,C.T.36,SANTIAGO TUXTLA,37
129,5,C.T.20,XALAPA,5
130,5,C.T.03,XALAPA,13
131,5,C.T.21,XALAPA,9
132,8,C.T.14,ORIZABA,6
133,6,C.T.10,SOLEDAD DE DOBLADO,36
134,8,C.T.40,ZONGOLICA,39
135,6,C.T.32,CARDEL,36
136,1,C.T.07,IXCATEPEC,36
137,6,C.T.31,VERACRUZ,42
138,5,C.T.33,XALAPA,33
139,5,D-II-55,XALAPA,39
140,5,C.T.24,XALAPA,17
141,11,D-I-28,JESUS CARRANZA,35
142,11,D-I-02,ACAYUCAN,35
143,3,D-II-25,ESPINAL,39
144,11,D-I-31,MINATITLAN,27
145,11,D-I-17,COSOLEACAQUE,35
146,3,D-I-26,IXHUATLAN DE MADERO,35
147,1,D-II-01,ACECECA,32
148,3,D-II-54,ALAMO,40
149,11,D-I-01,ACAYUCAN,35
150,3,D-I-83,POZA RICA,34
151,7,D-III-21,HUATUSCO,19
152,7,D-I-22,FORTIN,35
153,11,D-I-86,ACAYUCAN,18
154,3,D-I-69,TIHUATLAN,35
155,7,D-I-16,COSCOMATEPEC,35
156,3,D-II-47,PAPANTLA,39
157,3,D-III-12,POZA RICA,19
158,11,D-II-44,ACAYUCAN,39
159,11,D-II-52,COATZACOALCOS,40
160,11,D-II-23,COATZACOALCOS,36
161,3,D-I-24,HUAYACOCOTLA,35
162,3,D-I-40,PAPANTLA,35
163,3,D-I-21,ESPINAL,35
164,3,D-I-85,PAPANTLA,34
165,3,D-I-46,POZA RICA,35
166,3,D-I-67,GUTIERREZ ZAMORA,35
167,11,D-I-12,COATZACOALCOS,27
168,3,D-II-41,POZA RICA,40
169,3,D-II-19,ALAMO,39
170,11,D-I-49,SAYULA DE ALEMAN,35
171,11,D-I-59,ACAYUCAN,34
172,11,D-II-45,COATZACOALCOS,39
173,11,D-III-22,COATZACOALCOS,19
174,11,D-I-32,MINATITLAN,30
175,1,D-I-18,CHICONTEPEC,35
176,3,D-II-57,HUAYACOCOTLA,39
177,7,D-I-76,TOTUTLA,35
178,7,D-I-42,PASO DEL MACHO,35
179,9,D-I-15,COSAMALOAPAN,35
180,9,D-III-02,TIERRA BLANCA,19
181,2,D-IV-12,NARANJOS,29
182,11,D-IV-25,MINATITLAN,29
183,11,D-IV-19,COATZACOALCOS,29
184,3,D-IV-10,POZA RICA,29
185,3,D-IV-31,TIHUATLAN,29
186,3,D-IV-15,PAPANTLA,29
187,3,C.T.01,PAPANTLA,6
188,11,C.T.30,MINATITLÁN,37
189,11,C.T.25,ACAYUCAN,19
190,11,C.T.26,ACAYUCAN,21
228,2,C.T.08,TUXPAN,42
237,2,D-IV-36,TAMIAHUA,29
238,5,D-I-62,XALAPA,27
239,5,D-III-14,XALAPA,19
240,5,D-II-02,XALAPA,10
241,5,D-III-09,XALAPA,3
242,5,D-II-56,XALAPA,8
243,5,D-I-47,LAS VIGAS DE RAMIREZ,35
245,9,D-III-07,ALVARADO,19
253,6,D-II-05,VERACRUZ,39
273,9,D-II-30,COSAMALOAPAN,39
274,1,D-IV-23,PANUCO,29
276,11,D-I-82,MINATITLÁN,34
277,7,C.T.02,HUATUSCO,36
280,1,D-II-18,CHICONTEPEC,39
281,3,D-I-04,ALAMO,35
282,10,D-III-19,SAN ANDRES TUXTLA,19
284,6,C.T.17,VERACRUZ,41
285,6,D-II-40,VERACRUZ,40
286,6,D-II-49,VERACRUZ,36
287,1,D-IV-11,TEMPOAL,29
288,1,D-IV-22,CHICONTEPEC,29
289,1,D-IV-35,PUEBLO VIEJO,29
290,1,D-IV-37,PLATON SANCHEZ,29
291,3,D-II-07,POZA RICA,37
292,3,D-II-33,POZA RICA,39
293,3,D-IV-14,ALAMO,29
294,3,D-IV-24,GUTIERREZ ZAMORA,29
295,5,C.T.18,XALAPA,23
296,6,C.T.06,CARDEL,6
297,6,C.T.11,VERACRUZ,16
298,6,C.T.15,VERACRUZ,11
299,6,C.T.22,VERACRUZ,26
300,6,D-II-06,VERACRUZ,28
301,6,D-III-06,VERACRUZ,19
302,6,D-IV-01,VERACRUZ,29
303,6,D-IV-27,BOCA DEL RIO,29
304,6,D-IV-30,PIEDRAS NEGRAS,29
305,8,D-I-27,IXTACZOQUITLAN,35
306,8,D-II-36,ORIZABA,37
307,8,D-III-10,CIUDAD MENDOZA,19
308,8,D-IV-04,CIUDAD MENDOZA,29
309,9,D-I-70,TRES VALLES,35
310,9,D-II-08,COSAMALOAPAN,37
311,9,D-III-20,COSAMALOAPAN,19
312,9,D-IV-29,TIERRA BLANCA,29
313,9,D-IV-34,TLACOTALPAN,29
314,11,D-I-13,COATZACOALCOS,35
315,11,D-II-11,COATZACOALCOS,36
316,11,D-II-39,ACAYUCAN,40
317,11,D-IV-20,ACAYUCAN,29
318,6,D-I-50,SOLEDAD DE DOBLADO,35
332,6,D-I-73,PASO DE OVEJAS,35
333,5,C.T.04,JACARANDAS,39
334,7,C.T.12,HUATUSCO,39
335,7,C.T.16,CóRDOBA,39
336,6,D-I-95,MANLIO FABIO ALTAMIRANO,35
